ID,Publication_Time,type,[z]
任务编号：560434,2017-12-06,订单,1
任务编号：560792,2017-12-07,订单,1
任务编号：560981,2017-12-07,订单,1
任务编号：560897,2017-12-07,订单,1
任务编号：560805,2017-12-07,订单,1
任务编号：560496,2017-12-06,订单,1
任务编号：560444,2017-12-06,订单,1
任务编号：560384,2017-12-06,订单,1
任务编号：559524,2017-12-03,订单,1
任务编号：559695,2017-12-04,订单,1
任务编号：559411,2017-12-03,订单,1
任务编号：559349,2017-12-03,订单,1
任务编号：558642,2017-11-30,订单,1
任务编号：558446,2017-11-30,订单,1
任务编号：558418,2017-11-30,订单,1
任务编号：558135,2017-11-29,订单,1
任务编号：558123,2017-11-29,订单,1
任务编号：558017,2017-11-29,订单,1
任务编号：557871,2017-11-28,订单,1
任务编号：557464,2017-11-27,订单,1
任务编号：557378,2017-11-27,订单,1
任务编号：557174,2017-11-26,订单,1
任务编号：557089,2017-11-26,订单,1
任务编号：556726,2017-11-25,订单,1
任务编号：556589,2017-11-24,订单,1
任务编号：556537,2017-11-24,订单,1
任务编号：556249,2017-11-24,订单,1
任务编号：556393,2017-11-24,订单,1
任务编号：556251,2017-11-23,订单,1
任务编号：556055,2017-11-23,订单,1
任务编号：556023,2017-11-23,订单,1
任务编号：555891,2017-11-22,订单,1
任务编号：555833,2017-11-22,订单,1
任务编号：555794,2017-11-22,订单,1
任务编号：555773,2017-11-22,订单,1
任务编号：555675,2017-11-22,订单,1
任务编号：555094,2017-11-20,订单,1
任务编号：554984,2017-11-20,订单,1
任务编号：554953,2017-11-20,订单,1
任务编号：554865,2017-11-19,订单,1
任务编号：554628,2017-11-18,订单,1
任务编号：554500,2017-11-17,订单,1
任务编号：554405,2017-11-17,订单,1
任务编号：554330,2017-11-17,订单,1
任务编号：554218,2017-11-16,订单,1
任务编号：554140,2017-11-16,订单,1
任务编号：553768,2017-11-15,订单,1
任务编号：553305,2017-11-14,订单,1
任务编号：553389,2017-11-14,订单,1
任务编号：553229,2017-11-14,订单,1
任务编号：552407,2017-11-10,订单,1
任务编号：552306,2017-11-10,订单,1
任务编号：552254,2017-11-10,订单,1
任务编号：551657,2017-11-08,订单,1
任务编号：551179,2017-11-07,订单,1
任务编号：551168,2017-11-07,订单,1
任务编号：550744,2017-11-06,订单,1
任务编号：550478,2017-11-04,订单,1
任务编号：550268,2017-11-03,订单,1
任务编号：549618,2017-11-02,订单,1
任务编号：549459,2017-11-01,订单,1
任务编号：549428,2017-11-01,订单,1
任务编号：549351,2017-11-01,订单,1
任务编号：548972,2017-10-31,订单,1
任务编号：548864,2017-10-30,订单,1
任务编号：548513,2017-10-29,订单,1
任务编号：548027,2017-10-27,订单,1
任务编号：548035,2017-10-27,订单,1
任务编号：547842,2017-10-26,订单,1
任务编号：547617,2017-10-26,订单,1
任务编号：547494,2017-10-25,订单,1
任务编号：547191,2017-10-25,订单,1
任务编号：545948,2017-10-24,订单,1
任务编号：546777,2017-10-24,订单,1
任务编号：546696,2017-10-23,订单,1
任务编号：546544,2017-10-23,订单,1
任务编号：546431,2017-10-23,订单,1
任务编号：546411,2017-10-23,订单,1
任务编号：546255,2017-10-22,订单,1
任务编号：545923,2017-10-21,订单,1
任务编号：545908,2017-10-21,订单,1
任务编号：545921,2017-10-21,订单,1
任务编号：545695,2017-10-20,订单,1
任务编号：545682,2017-10-20,订单,1
任务编号：545625,2017-10-20,订单,1
任务编号：545048,2017-10-18,订单,1
任务编号：545119,2017-10-19,订单,1
任务编号：544912,2017-10-18,订单,1
任务编号：544862,2017-10-18,订单,1
任务编号：544880,2017-10-18,订单,1
任务编号：544378,2017-10-17,订单,1
任务编号：544119,2017-10-16,订单,1
任务编号：543767,2017-10-15,订单,1
任务编号：543693,2017-10-15,订单,1
任务编号：543702,2017-10-15,订单,1
任务编号：543351,2017-10-13,订单,1
任务编号：543017,2017-10-12,订单,1
任务编号：542338,2017-10-11,订单,1
任务编号：542495,2017-10-11,订单,1
任务编号：542275,2017-10-10,订单,1
任务编号：542282,2017-10-11,订单,1
任务编号：541998,2017-10-10,订单,1
任务编号：541979,2017-10-10,订单,1
任务编号：541930,2017-10-10,订单,1
任务编号：541759,2017-10-09,订单,1
任务编号：541754,2017-10-09,订单,1
任务编号：541753,2017-10-09,订单,1
任务编号：541082,2017-10-06,订单,1
任务编号：541062,2017-10-06,订单,1
任务编号：540597,2017-10-03,订单,1
任务编号：540320,2017-10-01,订单,1
任务编号：540175,2017-09-30,订单,1
任务编号：539850,2017-09-29,订单,1
任务编号：539798,2017-09-29,订单,1
任务编号：532805,2017-09-29,订单,1
任务编号：539538,2017-09-28,订单,1
任务编号：539481,2017-09-28,订单,1
任务编号：539284,2017-09-27,订单,1
任务编号：539130,2017-09-27,订单,1
任务编号：539070,2017-09-27,订单,1
任务编号：538959,2017-09-26,订单,1
任务编号：538791,2017-09-26,订单,1
任务编号：538758,2017-09-26,订单,1
任务编号：538596,2017-09-25,订单,1
任务编号：538497,2017-09-25,订单,1
任务编号：538474,2017-09-25,订单,1
任务编号：538348,2017-09-25,订单,1
任务编号：538361,2017-09-25,订单,1
任务编号：537800,2017-09-22,订单,1
任务编号：537707,2017-09-22,订单,1
任务编号：537639,2017-09-22,订单,1
任务编号：537366,2017-09-21,订单,1
任务编号：537309,2017-09-21,订单,1
任务编号：537029,2017-09-20,订单,1
任务编号：536601,2017-09-19,订单,1
任务编号：536134,2017-09-18,订单,1
任务编号：536031,2017-09-18,订单,1
任务编号：535593,2017-09-16,订单,1
任务编号：535356,2017-09-15,订单,1
任务编号：535353,2017-09-15,订单,1
任务编号：535135,2017-09-14,订单,1
任务编号：534979,2017-09-14,订单,1
任务编号：534682,2017-09-13,订单,1
任务编号：534674,2017-09-13,订单,1
任务编号：534638,2017-09-13,订单,1
任务编号：534587,2017-09-13,订单,1
任务编号：534456,2017-09-13,订单,1
任务编号：534361,2017-09-12,订单,1
任务编号：534137,2017-09-12,订单,1
任务编号：533707,2017-09-10,订单,1
任务编号：533364,2017-09-11,订单,1
任务编号：533789,2017-09-11,订单,1
任务编号：533727,2017-09-11,订单,1
任务编号：533596,2017-09-10,订单,1
任务编号：533327,2017-09-09,订单,1
任务编号：533250,2017-09-08,订单,1
任务编号：533124,2017-09-08,订单,1
任务编号：532841,2017-09-07,订单,1
任务编号：532525,2017-09-06,订单,1
任务编号：532457,2017-09-06,订单,1
任务编号：532311,2017-09-05,订单,1
任务编号：532209,2017-09-05,订单,1
任务编号：531667,2017-09-04,订单,1
任务编号：531522,2017-09-03,订单,1
任务编号：531415,2017-09-02,订单,1
任务编号：530022,2017-09-01,订单,1
任务编号：530874,2017-08-31,订单,1
任务编号：530743,2017-08-31,订单,1
任务编号：530552,2017-08-30,订单,1
任务编号：530490,2017-08-30,订单,1
任务编号：530388,2017-08-30,订单,1
任务编号：530241,2017-08-29,订单,1
任务编号：530053,2017-08-29,订单,1
任务编号：530064,2017-08-29,订单,1
任务编号：529915,2017-08-29,订单,1
任务编号：529863,2017-08-28,订单,1
任务编号：529279,2017-08-26,订单,1
任务编号：529003,2017-08-25,订单,1
任务编号：528898,2017-08-24,订单,1
任务编号：528820,2017-08-24,订单,1
任务编号：528503,2017-08-23,订单,1
任务编号：528477,2017-08-23,订单,1
任务编号：528451,2017-08-23,订单,1
任务编号：528103,2017-08-22,订单,1
任务编号：527822,2017-08-21,订单,1
任务编号：527758,2017-08-21,订单,1
任务编号：527556,2017-08-20,订单,1
任务编号：527483,2017-08-20,订单,1
任务编号：527285,2017-08-19,订单,1
任务编号：527312,2017-08-19,订单,1
任务编号：527079,2017-08-18,订单,1
任务编号：526874,2017-08-17,订单,1
任务编号：526820,2017-08-17,订单,1
任务编号：526637,2017-08-17,订单,1
任务编号：526741,2017-08-17,订单,1
任务编号：526631,2017-08-16,订单,1
任务编号：526706,2017-08-17,订单,1
任务编号：526588,2017-08-16,订单,1
任务编号：526106,2017-08-15,订单,1
任务编号：525424,2017-08-12,订单,1
任务编号：525321,2017-08-12,订单,1
任务编号：525350,2017-08-12,订单,1
任务编号：525284,2017-08-11,订单,1
任务编号：525191,2017-08-11,订单,1
任务编号：524994,2017-08-11,订单,1
任务编号：524956,2017-08-10,订单,1
任务编号：524946,2017-08-10,订单,1
任务编号：524707,2017-08-10,订单,1
任务编号：524605,2017-08-09,订单,1
任务编号：524549,2017-08-09,订单,1
任务编号：524205,2017-08-08,订单,1
任务编号：524172,2017-08-08,订单,1
任务编号：524152,2017-08-08,订单,1
任务编号：522167,2017-08-01,订单,1
任务编号：521917,2017-08-01,订单,1
任务编号：521766,2017-07-31,订单,1
任务编号：521715,2017-07-31,订单,1
任务编号：521653,2017-07-31,订单,1
任务编号：521537,2017-07-30,订单,1
任务编号：521242,2017-07-29,订单,1
任务编号：520923,2017-07-28,订单,1
任务编号：520876,2017-07-28,订单,1
任务编号：520806,2017-07-27,订单,1
任务编号：520686,2017-07-27,订单,1
任务编号：520612,2017-07-27,订单,1
任务编号：520095,2017-07-25,订单,1
任务编号：519811,2017-07-24,订单,1
任务编号：519809,2017-07-24,订单,1
任务编号：519506,2017-07-24,订单,1
任务编号：519435,2017-07-23,订单,1
任务编号：519392,2017-07-23,订单,1
任务编号：519175,2017-07-22,订单,1
任务编号：519165,2017-07-22,订单,1
任务编号：518962,2017-07-21,订单,1
任务编号：518923,2017-07-21,订单,1
任务编号：518053,2017-07-18,订单,1
任务编号：518139,2017-07-18,订单,1
任务编号：517949,2017-07-17,订单,1
任务编号：517889,2017-07-17,订单,1
任务编号：517330,2017-07-14,订单,1
任务编号：517322,2017-07-14,订单,1
任务编号：517320,2017-07-14,订单,1
任务编号：517271,2017-07-14,订单,1
任务编号：517132,2017-07-13,订单,1
任务编号：516961,2017-07-13,订单,1
任务编号：516921,2017-07-13,订单,1
任务编号：516843,2017-07-12,订单,1
任务编号：516447,2017-07-11,订单,1
任务编号：516308,2017-07-11,订单,1
任务编号：516413,2017-07-11,订单,1
任务编号：516219,2017-07-10,订单,1
任务编号：516067,2017-07-10,订单,1
任务编号：516044,2017-07-10,订单,1
任务编号：515757,2017-07-08,订单,1
任务编号：515559,2017-07-07,订单,1
任务编号：515415,2017-07-07,订单,1
任务编号：514769,2017-07-05,订单,1
任务编号：514729,2017-07-05,订单,1
任务编号：514698,2017-07-04,订单,1
任务编号：514175,2017-07-03,订单,1
任务编号：514054,2017-07-02,订单,1
任务编号：513835,2017-07-01,订单,1
任务编号：513605,2017-06-30,订单,1
任务编号：513417,2017-06-29,订单,1
任务编号：513188,2017-06-28,订单,1
任务编号：513106,2017-06-28,订单,1
任务编号：513070,2017-06-28,订单,1
任务编号：512921,2017-06-27,订单,1
任务编号：512874,2017-06-27,订单,1
任务编号：512844,2017-06-27,订单,1
任务编号：512666,2017-06-26,订单,1
任务编号：512321,2017-06-25,订单,1
任务编号：512302,2017-06-25,订单,1
任务编号：512030,2017-06-23,订单,1
任务编号：511942,2017-06-23,订单,1
任务编号：511328,2017-06-21,订单,1
任务编号：511422,2017-06-21,订单,1
任务编号：511151,2017-06-20,订单,1
任务编号：510949,2017-06-19,订单,1
任务编号：510598,2017-06-18,订单,1
任务编号：510398,2017-06-17,订单,1
任务编号：510300,2017-06-16,订单,1
任务编号：510270,2017-06-16,订单,1
任务编号：510112,2017-06-16,订单,1
任务编号：510064,2017-06-16,订单,1
任务编号：509784,2017-06-15,订单,1
任务编号：509613,2017-06-14,订单,1
任务编号：509501,2017-06-14,订单,1
任务编号：509486,2017-06-14,订单,1
任务编号：509291,2017-06-13,订单,1
任务编号：509290,2017-06-13,订单,1
任务编号：509138,2017-06-13,订单,1
任务编号：509145,2017-06-13,订单,1
任务编号：507834,2017-06-10,订单,1
任务编号：508275,2017-06-09,订单,1
任务编号：507921,2017-06-08,订单,1
任务编号：507910,2017-06-08,订单,1
任务编号：507843,2017-06-07,订单,1
任务编号：507533,2017-06-06,订单,1
任务编号：507228,2017-06-05,订单,1
任务编号：507167,2017-06-05,订单,1
任务编号：506984,2017-06-04,订单,1
任务编号：506710,2017-06-02,订单,1
任务编号：506480,2017-06-01,订单,1
任务编号：506166,2017-05-31,订单,1
任务编号：506172,2017-05-31,订单,1
任务编号：506144,2017-05-31,订单,1
任务编号：506127,2017-05-31,订单,1
任务编号：505792,2017-05-29,订单,1
任务编号：505466,2017-05-28,订单,1
任务编号：505223,2017-05-27,订单,1
任务编号：505272,2017-05-27,订单,1
任务编号：505109,2017-05-26,订单,1
任务编号：504946,2017-05-26,订单,1
任务编号：504940,2017-05-26,订单,1
任务编号：504935,2017-05-26,订单,1
任务编号：504767,2017-05-25,订单,1
任务编号：504586,2017-05-24,订单,1
任务编号：504656,2017-05-25,订单,1
任务编号：504509,2017-05-24,订单,1
任务编号：502107,2017-05-24,订单,1
任务编号：504437,2017-05-24,订单,1
任务编号：504301,2017-05-24,订单,1
任务编号：504218,2017-05-23,订单,1
任务编号：504034,2017-05-23,订单,1
任务编号：503710,2017-05-22,订单,1
任务编号：502683,2017-05-20,订单,1
任务编号：503086,2017-05-19,订单,1
任务编号：503072,2017-05-19,订单,1
任务编号：503056,2017-05-19,订单,1
任务编号：502723,2017-05-19,订单,1
任务编号：502740,2017-05-18,订单,1
任务编号：502722,2017-05-18,订单,1
任务编号：502650,2017-05-18,订单,1
任务编号：502655,2017-05-18,订单,1
任务编号：502243,2017-05-17,订单,1
任务编号：502185,2017-05-16,订单,1
任务编号：501864,2017-05-16,订单,1
任务编号：501795,2017-05-15,订单,1
任务编号：501704,2017-05-15,订单,1
任务编号：501207,2017-05-13,订单,1
任务编号：500998,2017-05-12,订单,1
任务编号：500736,2017-05-12,订单,1
任务编号：500516,2017-05-11,订单,1
任务编号：500151,2017-05-10,订单,1
任务编号：500128,2017-05-10,订单,1
任务编号：499486,2017-05-09,订单,1
任务编号：500083,2017-05-10,订单,1
任务编号：497994,2017-05-10,订单,1
任务编号：499723,2017-05-09,订单,1
任务编号：499747,2017-05-09,订单,1
任务编号：499164,2017-05-08,订单,1
任务编号：498783,2017-05-06,订单,1
任务编号：498698,2017-05-06,订单,1
任务编号：498560,2017-05-05,订单,1
任务编号：498523,2017-05-05,订单,1
任务编号：498469,2017-05-05,订单,1
任务编号：498412,2017-05-05,订单,1
任务编号：498335,2017-05-05,订单,1
任务编号：498276,2017-05-04,订单,1
任务编号：498052,2017-05-04,订单,1
任务编号：497784,2017-05-03,订单,1
任务编号：497701,2017-05-03,订单,1
任务编号：497610,2017-05-03,订单,1
任务编号：497509,2017-05-02,订单,1
任务编号：497431,2017-05-02,订单,1
任务编号：497417,2017-05-02,订单,1
任务编号：497295,2017-05-02,订单,1
任务编号：497348,2017-05-02,订单,1
任务编号：496236,2017-04-27,订单,1
任务编号：495793,2017-04-26,订单,1
任务编号：495601,2017-04-25,订单,1
任务编号：495336,2017-04-24,订单,1
任务编号：495267,2017-04-24,订单,1
任务编号：495154,2017-04-24,订单,1
任务编号：495088,2017-04-24,订单,1
任务编号：495067,2017-04-24,订单,1
任务编号：495013,2017-04-24,订单,1
任务编号：494940,2017-04-23,订单,1
任务编号：494683,2017-04-22,订单,1
任务编号：494642,2017-04-22,订单,1
任务编号：494553,2017-04-21,订单,1
任务编号：494366,2017-04-21,订单,1
任务编号：494091,2017-04-20,订单,1
任务编号：493947,2017-04-20,订单,1
任务编号：493675,2017-04-19,订单,1
任务编号：493633,2017-04-19,订单,1
任务编号：493503,2017-04-18,订单,1
任务编号：493093,2017-04-17,订单,1
任务编号：493040,2017-04-17,订单,1
任务编号：493021,2017-04-17,订单,1
任务编号：492393,2017-04-14,订单,1
任务编号：491809,2017-04-14,订单,1
任务编号：492207,2017-04-13,订单,1
任务编号：492041,2017-04-13,订单,1
任务编号：491940,2017-04-13,订单,1
任务编号：491771,2017-04-12,订单,1
任务编号：491375,2017-04-11,订单,1
任务编号：491231,2017-04-11,订单,1
任务编号：491236,2017-04-11,订单,1
任务编号：491062,2017-04-10,订单,1
任务编号：490941,2017-04-10,订单,1
任务编号：490910,2017-04-10,订单,1
任务编号：489898,2017-04-10,订单,1
任务编号：490837,2017-04-10,订单,1
任务编号：490555,2017-04-08,订单,1
任务编号：490444,2017-04-08,订单,1
任务编号：490333,2017-04-08,订单,1
任务编号：490056,2017-04-07,订单,1
任务编号：490062,2017-04-07,订单,1
任务编号：490051,2017-04-07,订单,1
任务编号：489187,2017-04-04,订单,1
任务编号：488215,2017-03-31,订单,1
任务编号：488100,2017-03-30,订单,1
任务编号：488094,2017-03-30,订单,1
任务编号：488026,2017-03-30,订单,1
任务编号：487888,2017-03-30,订单,1
任务编号：487617,2017-03-29,订单,1
任务编号：487597,2017-03-29,订单,1
任务编号：487528,2017-03-28,订单,1
任务编号：487060,2017-03-27,订单,1
任务编号：487012,2017-03-27,订单,1
任务编号：486905,2017-03-26,订单,1
任务编号：486361,2017-03-24,订单,1
任务编号：485717,2017-03-24,订单,1
任务编号：486157,2017-03-23,订单,1
任务编号：486040,2017-03-23,订单,1
任务编号：485851,2017-03-22,订单,1
任务编号：485704,2017-03-22,订单,1
任务编号：485455,2017-03-21,订单,1
任务编号：485435,2017-03-21,订单,1
任务编号：484614,2017-03-21,订单,1
任务编号：485100,2017-03-20,订单,1
任务编号：485296,2017-03-21,订单,1
任务编号：484914,2017-03-20,订单,1
任务编号：484901,2017-03-20,订单,1
任务编号：484795,2017-03-19,订单,1
任务编号：484558,2017-03-18,订单,1
任务编号：484453,2017-03-17,订单,1
任务编号：484275,2017-03-17,订单,1
任务编号：484307,2017-03-17,订单,1
任务编号：484101,2017-03-16,订单,1
任务编号：484090,2017-03-16,订单,1
任务编号：484078,2017-03-16,订单,1
任务编号：483913,2017-03-16,订单,1
任务编号：483944,2017-03-16,订单,1
任务编号：483702,2017-03-15,订单,1
任务编号：483598,2017-03-15,订单,1
任务编号：483596,2017-03-15,订单,1
任务编号：483578,2017-03-15,订单,1
任务编号：483462,2017-03-15,订单,1
任务编号：483225,2017-03-14,订单,1
任务编号：483054,2017-03-14,订单,1
任务编号：483045,2017-03-13,订单,1
任务编号：482941,2017-03-13,订单,1
任务编号：482803,2017-03-13,订单,1
任务编号：482837,2017-03-13,订单,1
任务编号：482409,2017-03-10,订单,1
任务编号：482332,2017-03-10,订单,1
任务编号：478916,2017-03-09,订单,1
任务编号：481959,2017-03-09,订单,1
任务编号：481729,2017-03-08,订单,1
任务编号：481776,2017-03-09,订单,1
任务编号：481751,2017-03-08,订单,1
任务编号：481748,2017-03-08,订单,1
任务编号：481399,2017-03-07,订单,1
任务编号：481110,2017-03-07,订单,1
任务编号：481123,2017-03-07,订单,1
任务编号：480909,2017-03-06,订单,1
任务编号：480914,2017-03-06,订单,1
任务编号：480822,2017-03-06,订单,1
任务编号：480412,2017-03-04,订单,1
任务编号：480269,2017-03-03,订单,1
任务编号：480131,2017-03-03,订单,1
任务编号：480137,2017-03-03,订单,1
任务编号：479806,2017-03-02,订单,1
任务编号：479502,2017-03-01,订单,1
任务编号：479454,2017-03-01,订单,1
任务编号：479266,2017-02-28,订单,1
任务编号：479193,2017-02-28,订单,1
任务编号：479175,2017-02-28,订单,1
任务编号：478764,2017-02-26,订单,1
任务编号：478519,2017-02-25,订单,1
任务编号：478329,2017-02-24,订单,1
任务编号：478255,2017-02-24,订单,1
任务编号：478032,2017-02-23,订单,1
任务编号：477602,2017-02-22,订单,1
任务编号：477513,2017-02-22,订单,1
任务编号：477373,2017-02-21,订单,1
任务编号：477358,2017-02-21,订单,1
任务编号：476860,2017-02-20,订单,1
任务编号：476740,2017-02-19,订单,1
任务编号：476232,2017-02-17,订单,1
任务编号：475849,2017-02-16,订单,1
任务编号：475897,2017-02-16,订单,1
任务编号：475842,2017-02-16,订单,1
任务编号：475566,2017-02-15,订单,1
任务编号：473401,2017-02-15,订单,1
任务编号：475538,2017-02-15,订单,1
任务编号：475346,2017-02-14,订单,1
任务编号：475052,2017-02-13,订单,1
任务编号：474980,2017-02-13,订单,1
任务编号：474971,2017-02-13,订单,1
任务编号：474920,2017-02-13,订单,1
任务编号：474915,2017-02-13,订单,1
任务编号：474638,2017-02-10,订单,1
任务编号：474342,2017-02-09,订单,1
任务编号：474197,2017-02-09,订单,1
任务编号：473701,2017-02-07,订单,1
任务编号：473599,2017-02-07,订单,1
任务编号：473271,2017-02-06,订单,1
任务编号：472475,2017-01-25,订单,1
任务编号：472421,2017-01-24,订单,1
任务编号：472156,2017-01-22,订单,1
任务编号：471450,2017-01-17,订单,1
任务编号：471205,2017-01-16,订单,1
任务编号：470827,2017-01-14,订单,1
任务编号：470742,2017-01-13,订单,1
任务编号：470572,2017-01-12,订单,1
任务编号：470343,2017-01-11,订单,1
任务编号：470172,2017-01-10,订单,1
任务编号：470278,2017-01-11,订单,1
任务编号：470217,2017-01-11,订单,1
任务编号：470143,2017-01-10,订单,1
任务编号：469994,2017-01-10,订单,1
任务编号：469949,2017-01-09,订单,1
任务编号：469680,2017-01-08,订单,1
任务编号：469633,2017-01-08,订单,1
任务编号：469195,2017-01-05,订单,1
任务编号：469050,2017-01-05,订单,1
任务编号：468725,2017-01-04,订单,1
任务编号：468619,2017-01-03,订单,1
任务编号：468415,2017-01-01,订单,1
任务编号：468382,2017-01-01,订单,1
任务编号：566913,2017-12-25,订单,1
任务编号：566143,2017-12-22,订单,1
任务编号：560624,2017-12-06,订单,1
任务编号：559165,2017-12-02,订单,1
任务编号：554232,2017-11-16,订单,1
任务编号：551773,2017-11-08,订单,1
任务编号：548867,2017-10-30,订单,1
任务编号：548863,2017-10-30,订单,1
任务编号：545963,2017-10-21,订单,1
任务编号：541127,2017-10-07,订单,1
任务编号：542281,2017-10-11,订单,1
任务编号：541124,2017-10-07,订单,1
任务编号：535731,2017-09-16,订单,1
任务编号：535449,2017-09-15,订单,1
任务编号：533758,2017-09-11,订单,1
任务编号：531988,2017-09-05,订单,1
任务编号：531973,2017-09-04,订单,1
任务编号：529925,2017-08-28,订单,1
任务编号：528041,2017-08-22,订单,1
任务编号：528599,2017-08-23,订单,1
任务编号：527855,2017-08-21,订单,1
任务编号：527535,2017-08-20,订单,1
任务编号：527374,2017-08-19,订单,1
任务编号：527405,2017-08-20,订单,1
任务编号：527215,2017-08-18,订单,1
任务编号：526442,2017-08-16,订单,1
任务编号：525982,2017-08-14,订单,1
任务编号：525672,2017-08-13,订单,1
任务编号：525371,2017-08-12,订单,1
任务编号：525248,2017-08-11,订单,1
任务编号：523910,2017-08-07,订单,1
任务编号：523903,2017-08-07,订单,1
任务编号：523429,2017-08-06,订单,1
任务编号：523228,2017-08-04,订单,1
任务编号：522372,2017-08-02,订单,1
任务编号：522572,2017-08-02,订单,1
任务编号：522526,2017-08-02,订单,1
任务编号：522443,2017-08-02,订单,1
任务编号：522495,2017-08-02,订单,1
任务编号：522195,2017-08-01,订单,1
任务编号：522050,2017-08-01,订单,1
任务编号：521478,2017-07-30,订单,1
任务编号：520820,2017-07-27,订单,1
任务编号：520172,2017-07-25,订单,1
任务编号：518542,2017-07-19,订单,1
任务编号：518314,2017-07-18,订单,1
任务编号：517640,2017-07-16,订单,1
任务编号：517698,2017-07-16,订单,1
任务编号：517591,2017-07-16,订单,1
任务编号：516278,2017-07-10,订单,1
任务编号：515776,2017-07-08,订单,1
任务编号：515580,2017-07-07,订单,1
任务编号：514718,2017-07-04,订单,1
任务编号：514371,2017-07-03,订单,1
任务编号：514369,2017-07-03,订单,1
任务编号：513881,2017-07-01,订单,1
任务编号：513895,2017-07-01,订单,1
任务编号：507089,2017-06-05,订单,1
任务编号：506701,2017-06-02,订单,1
任务编号：506390,2017-06-01,订单,1
任务编号：505935,2017-05-30,订单,1
任务编号：504577,2017-05-24,订单,1
任务编号：501964,2017-05-16,订单,1
任务编号：501367,2017-05-14,订单,1
任务编号：501237,2017-05-13,订单,1
任务编号：501229,2017-05-13,订单,1
任务编号：501245,2017-05-13,订单,1
任务编号：501222,2017-05-13,订单,1
任务编号：499984,2017-05-10,订单,1
任务编号：499834,2017-05-09,订单,1
任务编号：498099,2017-05-04,订单,1
任务编号：497941,2017-05-04,订单,1
任务编号：497702,2017-05-03,订单,1
任务编号：496791,2017-04-29,订单,1
任务编号：495705,2017-04-26,订单,1
任务编号：492446,2017-04-14,订单,1
任务编号：490686,2017-04-09,订单,1
