ID,Publication_Time,type,[z]
任务编号：303778,2014-09-02,订单,1
任务编号：304220,2014-09-04,订单,1
任务编号：304316,2014-09-04,订单,1
任务编号：304314,2014-09-04,订单,1
任务编号：304639,2014-09-06,订单,1
任务编号：304744,2014-09-07,订单,1
任务编号：304875,2014-09-09,订单,1
任务编号：304837,2014-09-09,订单,1
任务编号：305041,2014-09-10,订单,1
任务编号：305187,2014-09-11,订单,1
任务编号：305457,2014-09-12,订单,1
任务编号：305551,2014-09-12,订单,1
任务编号：305738,2014-09-14,订单,1
任务编号：305838,2014-09-15,订单,1
任务编号：306024,2014-09-16,订单,1
任务编号：306082,2014-09-16,订单,1
任务编号：306371,2014-09-17,订单,1
任务编号：306453,2014-09-18,订单,1
任务编号：306634,2014-09-18,订单,1
任务编号：306861,2014-09-19,订单,1
任务编号：306703,2014-09-19,订单,1
任务编号：306700,2014-09-19,订单,1
任务编号：307329,2014-09-22,订单,1
任务编号：307442,2014-09-23,订单,1
任务编号：307452,2014-09-23,订单,1
任务编号：307636,2014-09-24,订单,1
任务编号：307628,2014-09-24,订单,1
任务编号：308160,2014-09-27,订单,1
任务编号：308355,2014-09-28,订单,1
任务编号：308413,2014-09-29,订单,1
任务编号：308481,2014-09-29,订单,1
任务编号：308546,2014-09-29,订单,1
任务编号：308578,2014-09-29,订单,1
任务编号：308593,2014-09-29,订单,1
任务编号：308755,2014-09-30,订单,1
任务编号：309035,2014-10-04,订单,1
任务编号：309283,2014-10-07,订单,1
任务编号：309612,2014-10-09,订单,1
任务编号：309452,2014-10-09,订单,1
任务编号：310015,2014-10-11,订单,1
任务编号：310059,2014-10-12,订单,1
任务编号：310147,2014-10-13,订单,1
任务编号：310164,2014-10-13,订单,1
任务编号：310421,2014-10-14,订单,1
任务编号：310464,2014-10-14,订单,1
任务编号：310888,2014-10-16,订单,1
任务编号：310924,2014-10-16,订单,1
任务编号：310941,2014-10-16,订单,1
任务编号：311099,2014-10-17,订单,1
任务编号：311103,2014-10-17,订单,1
任务编号：311125,2014-10-17,订单,1
任务编号：311411,2014-10-20,订单,1
任务编号：311560,2014-10-20,订单,1
任务编号：311569,2014-10-20,订单,1
任务编号：311583,2014-10-20,订单,1
任务编号：312087,2014-10-22,订单,1
任务编号：312300,2014-10-23,订单,1
任务编号：312211,2014-10-23,订单,1
任务编号：312805,2014-10-27,订单,1
任务编号：312751,2014-10-27,订单,1
任务编号：312782,2014-10-27,订单,1
任务编号：313005,2014-10-28,订单,1
任务编号：313092,2014-10-28,订单,1
任务编号：313185,2014-10-29,订单,1
任务编号：313220,2014-10-29,订单,1
任务编号：313236,2014-10-29,订单,1
任务编号：313658,2014-10-31,订单,1
任务编号：313739,2014-10-31,订单,1
任务编号：313724,2014-10-31,订单,1
任务编号：313842,2014-11-01,订单,1
任务编号：313919,2014-11-02,订单,1
任务编号：313989,2014-11-02,订单,1
任务编号：313986,2014-11-02,订单,1
任务编号：314200,2014-11-03,订单,1
任务编号：314423,2014-11-04,订单,1
任务编号：314476,2014-11-05,订单,1
任务编号：314717,2014-11-05,订单,1
任务编号：314668,2014-11-05,订单,1
任务编号：314718,2014-11-05,订单,1
任务编号：314834,2014-11-06,订单,1
任务编号：315162,2014-11-07,订单,1
任务编号：315402,2014-11-09,订单,1
任务编号：315465,2014-11-10,订单,1
任务编号：315571,2014-11-10,订单,1
任务编号：315725,2014-11-11,订单,1
任务编号：316018,2014-11-12,订单,1
任务编号：316179,2014-11-13,订单,1
任务编号：316363,2014-11-14,订单,1
任务编号：316412,2014-11-14,订单,1
任务编号：316454,2014-11-14,订单,1
任务编号：316568,2014-11-15,订单,1
任务编号：316608,2014-11-15,订单,1
任务编号：316636,2014-11-16,订单,1
任务编号：316660,2014-11-16,订单,1
任务编号：316637,2014-11-16,订单,1
任务编号：316714,2014-11-17,订单,1
任务编号：316754,2014-11-17,订单,1
任务编号：316836,2014-11-17,订单,1
任务编号：317130,2014-11-18,订单,1
任务编号：317233,2014-11-19,订单,1
任务编号：317459,2014-11-20,订单,1
任务编号：317408,2014-11-20,订单,1
任务编号：317510,2014-11-20,订单,1
任务编号：317543,2014-11-20,订单,1
任务编号：317637,2014-11-21,订单,1
任务编号：317846,2014-11-21,订单,1
任务编号：317832,2014-11-21,订单,1
任务编号：318040,2014-11-23,订单,1
任务编号：318136,2014-11-24,订单,1
任务编号：318200,2014-11-24,订单,1
任务编号：318236,2014-11-24,订单,1
任务编号：318760,2014-11-26,订单,1
任务编号：318723,2014-11-26,订单,1
任务编号：318756,2014-11-26,订单,1
任务编号：318739,2014-11-26,订单,1
任务编号：318670,2014-11-26,订单,1
任务编号：318599,2014-11-26,订单,1
任务编号：318828,2014-11-27,订单,1
任务编号：318809,2014-11-27,订单,1
任务编号：318883,2014-11-27,订单,1
任务编号：318960,2014-11-27,订单,1
任务编号：319122,2014-11-28,订单,1
任务编号：319229,2014-11-28,订单,1
任务编号：319207,2014-11-28,订单,1
任务编号：319253,2014-11-29,订单,1
任务编号：319434,2014-11-30,订单,1
任务编号：319422,2014-11-30,订单,1
任务编号：319487,2014-12-01,订单,1
任务编号：319561,2014-12-01,订单,1
任务编号：319608,2014-12-01,订单,1
任务编号：319764,2014-12-02,订单,1
任务编号：319792,2014-12-02,订单,1
任务编号：319882,2014-12-02,订单,1
任务编号：319879,2014-12-02,订单,1
任务编号：320062,2014-12-03,订单,1
任务编号：320017,2014-12-03,订单,1
任务编号：320229,2014-12-04,订单,1
任务编号：320191,2014-12-04,订单,1
任务编号：320337,2014-12-05,订单,1
任务编号：320475,2014-12-05,订单,1
任务编号：320687,2014-12-07,订单,1
任务编号：320894,2014-12-08,订单,1
任务编号：320831,2014-12-08,订单,1
任务编号：320737,2014-12-08,订单,1
任务编号：320710,2014-12-08,订单,1
任务编号：321037,2014-12-09,订单,1
任务编号：321203,2014-12-10,订单,1
任务编号：321402,2014-12-11,订单,1
任务编号：321559,2014-12-11,订单,1
任务编号：321633,2014-12-12,订单,1
任务编号：321748,2014-12-12,订单,1
任务编号：321958,2014-12-14,订单,1
任务编号：321976,2014-12-15,订单,1
任务编号：322213,2014-12-16,订单,1
任务编号：322639,2014-12-17,订单,1
任务编号：322907,2014-12-18,订单,1
任务编号：322788,2014-12-18,订单,1
任务编号：322725,2014-12-18,订单,1
任务编号：323013,2014-12-19,订单,1
任务编号：323096,2014-12-19,订单,1
任务编号：323229,2014-12-20,订单,1
任务编号：323347,2014-12-21,订单,1
任务编号：323546,2014-12-22,订单,1
任务编号：323604,2014-12-22,订单,1
任务编号：323618,2014-12-22,订单,1
任务编号：323631,2014-12-22,订单,1
任务编号：323649,2014-12-22,订单,1
任务编号：323661,2014-12-22,订单,1
任务编号：323810,2014-12-23,订单,1
任务编号：323878,2014-12-23,订单,1
任务编号：323732,2014-12-23,订单,1
任务编号：324233,2014-12-25,订单,1
任务编号：324486,2014-12-26,订单,1
任务编号：324529,2014-12-26,订单,1
任务编号：324570,2014-12-26,订单,1
任务编号：324573,2014-12-26,订单,1
任务编号：324615,2014-12-26,订单,1
任务编号：325214,2014-12-30,订单,1
任务编号：325342,2014-12-31,订单,1
任务编号：325368,2014-12-31,订单,1
任务编号：322336,2014-12-16,订单,1
任务编号：322368,2014-12-16,订单,1
任务编号：251033,2014-03-07,订单,1
任务编号：325378,2014-12-31,订单,1
任务编号：318082,2014-11-24,订单,1
任务编号：318378,2014-11-25,订单,1
任务编号：318765,2014-11-26,订单,1
任务编号：319203,2014-11-28,订单,1
任务编号：319053,2014-11-28,订单,1
任务编号：319129,2014-11-28,订单,1
任务编号：319251,2014-11-29,订单,1
任务编号：319655,2014-12-01,订单,1
任务编号：320227,2014-12-04,订单,1
任务编号：320246,2014-12-04,订单,1
任务编号：320459,2014-12-05,订单,1
任务编号：320463,2014-12-05,订单,1
任务编号：320529,2014-12-06,订单,1
任务编号：320607,2014-12-07,订单,1
任务编号：320903,2014-12-08,订单,1
任务编号：321129,2014-12-09,订单,1
任务编号：321508,2014-12-11,订单,1
任务编号：321759,2014-12-12,订单,1
任务编号：321885,2014-12-13,订单,1
任务编号：322172,2014-12-15,订单,1
任务编号：321965,2014-12-15,订单,1
任务编号：322311,2014-12-16,订单,1
任务编号：322439,2014-12-17,订单,1
任务编号：322913,2014-12-18,订单,1
任务编号：323426,2014-12-22,订单,1
任务编号：323693,2014-12-23,订单,1
任务编号：323864,2014-12-23,订单,1
任务编号：323946,2014-12-23,订单,1
任务编号：324290,2014-12-25,订单,1
任务编号：324338,2014-12-25,订单,1
任务编号：324321,2014-12-25,订单,1
任务编号：324579,2014-12-26,订单,1
任务编号：324522,2014-12-26,订单,1
任务编号：324777,2014-12-28,订单,1
任务编号：324868,2014-12-29,订单,1
任务编号：325384,2014-12-31,订单,1
任务编号：246855,2014-01-25,订单,1
任务编号：248000,2014-02-13,订单,1
任务编号：248508,2014-02-17,订单,1
任务编号：257667,2014-04-19,订单,1
任务编号：284829,2014-05-07,订单,1
任务编号：287818,2014-05-27,订单,1
任务编号：288692,2014-06-04,订单,1
任务编号：289485,2014-06-09,订单,1
任务编号：290087,2014-06-13,订单,1
任务编号：291720,2014-06-24,订单,1
任务编号：299205,2014-08-07,订单,1
任务编号：301286,2014-08-19,订单,1
任务编号：301927,2014-08-21,订单,1
任务编号：304963,2014-09-10,订单,1
任务编号：310118,2014-10-12,订单,1
任务编号：311548,2014-10-20,订单,1
任务编号：312264,2014-10-23,订单,1
任务编号：313866,2014-11-01,订单,1
任务编号：315199,2014-11-07,订单,1
任务编号：316181,2014-11-13,订单,1
任务编号：317821,2014-11-21,订单,1
任务编号：318568,2014-11-26,订单,1
任务编号：323613,2014-12-22,订单,1
任务编号：247988,2014-02-13,订单,1
任务编号：252086,2014-03-14,订单,1
任务编号：252333,2014-03-16,订单,1
任务编号：254939,2014-04-03,订单,1
任务编号：256131,2014-04-13,订单,1
任务编号：257239,2014-04-16,订单,1
任务编号：257722,2014-04-20,订单,1
任务编号：257746,2014-04-20,订单,1
任务编号：257748,2014-04-20,订单,1
任务编号：257818,2014-04-21,订单,1
任务编号：259330,2014-04-26,订单,1
任务编号：286149,2014-05-15,订单,1
任务编号：286244,2014-05-16,订单,1
任务编号：286456,2014-05-18,订单,1
任务编号：287351,2014-05-24,订单,1
任务编号：290073,2014-06-13,订单,1
任务编号：292277,2014-06-27,订单,1
任务编号：293969,2014-07-08,订单,1
任务编号：296897,2014-07-25,订单,1
任务编号：298865,2014-08-05,订单,1
任务编号：299346,2014-08-07,订单,1
任务编号：301498,2014-08-20,订单,1
任务编号：302111,2014-08-22,订单,1
任务编号：303917,2014-09-02,订单,1
任务编号：304430,2014-09-05,订单,1
任务编号：311527,2014-10-20,订单,1
任务编号：311698,2014-10-21,订单,1
任务编号：314667,2014-11-05,订单,1
任务编号：316009,2014-11-12,订单,1
任务编号：316683,2014-11-16,订单,1
任务编号：316966,2014-11-18,订单,1
任务编号：317923,2014-11-22,订单,1
任务编号：320299,2014-12-04,订单,1
任务编号：323320,2014-12-21,订单,1
任务编号：244162,2014-01-02,订单,1
任务编号：244347,2014-01-03,订单,1
任务编号：245564,2014-01-14,订单,1
任务编号：247004,2014-01-26,订单,1
任务编号：247251,2014-02-05,订单,1
任务编号：247829,2014-02-11,订单,1
任务编号：248104,2014-02-13,订单,1
任务编号：248023,2014-02-13,订单,1
任务编号：248148,2014-02-14,订单,1
任务编号：254074,2014-03-27,订单,1
任务编号：257884,2014-04-21,订单,1
任务编号：259308,2014-04-26,订单,1
任务编号：284592,2014-05-06,订单,1
任务编号：284746,2014-05-07,订单,1
任务编号：285368,2014-05-11,订单,1
任务编号：285780,2014-05-14,订单,1
任务编号：286469,2014-05-18,订单,1
任务编号：286614,2014-05-19,订单,1
任务编号：286540,2014-05-19,订单,1
任务编号：286702,2014-05-20,订单,1
任务编号：287523,2014-05-26,订单,1
任务编号：287891,2014-05-28,订单,1
任务编号：288483,2014-06-02,订单,1
任务编号：289153,2014-06-06,订单,1
任务编号：289169,2014-06-07,订单,1
任务编号：289792,2014-06-11,订单,1
任务编号：290971,2014-06-19,订单,1
任务编号：291666,2014-06-24,订单,1
任务编号：293193,2014-07-03,订单,1
任务编号：293212,2014-07-03,订单,1
任务编号：293518,2014-07-05,订单,1
任务编号：294780,2014-07-14,订单,1
任务编号：297297,2014-07-28,订单,1
任务编号：297194,2014-07-28,订单,1
任务编号：297583,2014-07-30,订单,1
任务编号：298012,2014-07-31,订单,1
任务编号：297879,2014-07-31,订单,1
任务编号：298071,2014-08-01,订单,1
任务编号：298070,2014-08-01,订单,1
任务编号：298295,2014-08-02,订单,1
任务编号：299194,2014-08-07,订单,1
任务编号：299379,2014-08-07,订单,1
任务编号：300597,2014-08-13,订单,1
任务编号：300944,2014-08-15,订单,1
任务编号：301288,2014-08-19,订单,1
任务编号：302124,2014-08-22,订单,1
任务编号：302829,2014-08-27,订单,1
任务编号：302826,2014-08-27,订单,1
任务编号：302823,2014-08-27,订单,1
任务编号：303381,2014-08-29,订单,1
任务编号：303555,2014-09-01,订单,1
任务编号：304615,2014-09-06,订单,1
任务编号：305493,2014-09-12,订单,1
任务编号：306537,2014-09-18,订单,1
任务编号：308005,2014-09-26,订单,1
任务编号：308238,2014-09-28,订单,1
任务编号：310339,2014-10-14,订单,1
任务编号：312162,2014-10-23,订单,1
任务编号：312900,2014-10-27,订单,1
任务编号：317514,2014-11-20,订单,1
任务编号：317950,2014-11-22,订单,1
任务编号：317875,2014-11-22,订单,1
任务编号：318433,2014-11-25,订单,1
任务编号：319894,2014-12-02,订单,1
任务编号：320713,2014-12-08,订单,1
任务编号：320972,2014-12-09,订单,1
任务编号：322601,2014-12-17,订单,1
任务编号：325369,2014-12-31,订单,1
任务编号：245409,2014-01-13,订单,1
任务编号：248723,2014-02-19,订单,1
任务编号：250227,2014-03-01,订单,1
任务编号：252376,2014-03-17,订单,1
任务编号：254205,2014-03-28,订单,1
任务编号：287334,2014-05-23,订单,1
任务编号：287373,2014-05-24,订单,1
任务编号：288016,2014-05-28,订单,1
任务编号：293175,2014-07-03,订单,1
任务编号：294344,2014-07-10,订单,1
任务编号：295205,2014-07-16,订单,1
任务编号：297325,2014-07-28,订单,1
任务编号：299120,2014-08-06,订单,1
任务编号：302646,2014-08-26,订单,1
任务编号：307502,2014-09-23,订单,1
任务编号：308588,2014-09-29,订单,1
任务编号：308871,2014-10-02,订单,1
任务编号：317971,2014-11-22,订单,1
任务编号：319060,2014-11-28,订单,1
任务编号：323201,2014-12-20,订单,1
任务编号：324740,2014-12-27,订单,1
任务编号：324924,2014-12-29,订单,1
任务编号：251874,2014-03-13,订单,1
任务编号：285374,2014-05-12,订单,1
任务编号：294720,2014-07-13,订单,1
任务编号：249759,2014-02-26,订单,1
任务编号：296368,2014-07-23,订单,1
任务编号：304978,2014-09-10,订单,1
任务编号：309876,2014-10-11,订单,1
任务编号：313791,2014-10-31,订单,1
任务编号：323941,2014-12-23,订单,1
任务编号：288445,2014-06-01,订单,1
任务编号：289251,2014-06-07,订单,1
任务编号：289292,2014-06-08,订单,1
任务编号：289758,2014-06-11,订单,1
任务编号：291022,2014-06-19,订单,1
任务编号：291020,2014-06-19,订单,1
任务编号：291393,2014-06-22,订单,1
任务编号：291907,2014-06-25,订单,1
任务编号：292124,2014-06-26,订单,1
任务编号：292132,2014-06-26,订单,1
任务编号：292842,2014-07-01,订单,1
任务编号：293448,2014-07-05,订单,1
任务编号：294174,2014-07-10,订单,1
任务编号：295179,2014-07-16,订单,1
任务编号：295177,2014-07-16,订单,1
任务编号：295812,2014-07-19,订单,1
任务编号：296799,2014-07-25,订单,1
任务编号：297213,2014-07-28,订单,1
任务编号：297470,2014-07-29,订单,1
任务编号：297640,2014-07-30,订单,1
任务编号：297851,2014-07-31,订单,1
任务编号：297829,2014-07-31,订单,1
任务编号：298392,2014-08-03,订单,1
任务编号：299136,2014-08-06,订单,1
任务编号：299833,2014-08-10,订单,1
任务编号：300340,2014-08-12,订单,1
任务编号：300496,2014-08-13,订单,1
任务编号：300661,2014-08-14,订单,1
任务编号：300841,2014-08-15,订单,1
任务编号：300969,2014-08-16,订单,1
任务编号：301186,2014-08-18,订单,1
任务编号：301156,2014-08-18,订单,1
任务编号：301261,2014-08-19,订单,1
任务编号：301676,2014-08-20,订单,1
任务编号：301920,2014-08-21,订单,1
任务编号：301949,2014-08-22,订单,1
任务编号：302117,2014-08-22,订单,1
任务编号：302121,2014-08-22,订单,1
任务编号：302375,2014-08-25,订单,1
任务编号：302699,2014-08-26,订单,1
任务编号：302723,2014-08-26,订单,1
任务编号：302769,2014-08-27,订单,1
任务编号：303044,2014-08-28,订单,1
任务编号：303339,2014-08-29,订单,1
任务编号：303235,2014-08-29,订单,1
任务编号：303447,2014-08-30,订单,1
任务编号：303457,2014-08-30,订单,1
任务编号：303496,2014-08-31,订单,1
任务编号：303735,2014-09-01,订单,1
任务编号：303809,2014-09-02,订单,1
任务编号：304074,2014-09-03,订单,1
任务编号：304036,2014-09-03,订单,1
任务编号：304540,2014-09-05,订单,1
任务编号：304770,2014-09-08,订单,1
任务编号：305080,2014-09-10,订单,1
任务编号：305086,2014-09-10,订单,1
任务编号：305662,2014-09-13,订单,1
任务编号：305591,2014-09-13,订单,1
任务编号：305704,2014-09-14,订单,1
任务编号：305713,2014-09-14,订单,1
任务编号：305702,2014-09-14,订单,1
任务编号：306241,2014-09-17,订单,1
任务编号：306242,2014-09-17,订单,1
任务编号：306628,2014-09-18,订单,1
任务编号：306574,2014-09-18,订单,1
任务编号：306946,2014-09-20,订单,1
任务编号：307538,2014-09-24,订单,1
任务编号：307894,2014-09-25,订单,1
任务编号：307931,2014-09-26,订单,1
任务编号：309169,2014-10-06,订单,1
任务编号：309190,2014-10-06,订单,1
任务编号：309192,2014-10-06,订单,1
任务编号：309201,2014-10-06,订单,1
任务编号：309622,2014-10-09,订单,1
任务编号：309719,2014-10-10,订单,1
任务编号：310078,2014-10-12,订单,1
任务编号：310733,2014-10-15,订单,1
任务编号：310856,2014-10-16,订单,1
