Designer_ID,Year,Niche_Width,Resource_Volume,Total_Overlap,Mean_Overlap,Competitor_Count,Value_Potential,Total_Revenue,Log_Value,Cluster_ID
APP开发公司_APP开发_专业APP公司-广州乐开互联,2016,6.519273645624005,1.0,1010.79984726053,0.0796909371854722,1035,199.9999998,200.0,5.303304907064051,4
ART美品牌设计,2016,7.175832770948214,1.0,2588.3610396412887,0.2040650456986194,3563,4999.999994999999,5000.0,8.517393170419103,3
AVITn,2016,5.341675424412514,1.0,521.7163092959458,0.0411318439999957,1817,499.9999995,500.0,6.216606100086861,4
AlbertHawking,2016,5.913028880818103,1.0,1249.3942186723998,0.0985015940296751,3086,99.9999999,100.0,4.61512051585116,4
ArcGIS制图与分析,2016,3.325428359713113,2.0,7.999999999999998,0.0006307158625039,8,259.99999987,520.0,5.5645204068246095,4
Ashojun,2016,4.052046221307327,1.0,46.7001154449307,0.0036818129489853,50,299.9999997,300.0,5.707110263752198,4
Ayspot App,2016,5.99750510265118,3.0,298.74097576012497,0.023552584023977,409,333.3333332222222,1000.0,5.81213849896149,4
A新萝卜-最实惠,2016,7.490476613008735,8.000000000000002,2699.812950802205,0.2128518567330656,3935,899.9999998874999,7200.0,6.803505257483477,3
A果妹1,2016,5.213049753241125,1.0,840.9567954393866,0.0663005988205129,2928,199.9999998,200.0,5.303304907064051,4
B&G knowledge.(比格知识工作室),2016,6.49004707382475,19.0,382.72786422271065,0.0301740668734398,1546,799.3684210105596,15188.0,6.685072147921453,4
B.A.O设计,2016,7.175832770948214,1.0,2588.3610396412887,0.2040650456986194,3563,499.9999995,500.0,6.216606100086861,3
B399602,2016,4.588338459330882,1.0000000000000002,123.62404095748816,0.0097464554523405,127,12999.999987,13000.0,9.472781555562246,2
B399603,2016,3.828641396489095,1.0,23.16053486550204,0.0018259645904684,24,199.9999998,200.0,5.303304907064051,4
B399615,2016,4.052046221307327,1.0,46.7001154449307,0.0036818129489853,50,4998.999995001,4999.0,8.517193190416437,2
B399652,2016,6.519273645624005,1.0,1010.79984726053,0.0796909371854722,1035,1999.999998,2000.0,7.601402333584233,1
B399688,2016,3.6375861597263865,0.9999999999999998,13.322413849688443,0.00105033221773,16,799.9999991999999,800.0,6.685860946069608,4
B399700,2016,6.554463802780903,1.0000000000000002,2008.678984615114,0.158363212284383,2029,399.9999996,400.0,5.993961426309063,3
B399703,2016,3.152706716683355,1.0,59.565044273546896,0.0046960772842594,60,4099.9999959,4100.0,8.318986124392303,2
B399714,2016,4.944443182233511,1.0,67.02152426418417,0.0052839423103267,70,499.9999995,500.0,6.216606100086861,4
B399721,2016,4.34962008595786,1.0,50.3719790221845,0.0039713007743759,53,499.9999995,500.0,6.216606100086861,4
B399723,2016,6.554463802780903,1.0000000000000002,2008.678984615114,0.158363212284383,2029,3499.9999965,3500.0,8.160803919954951,3
B399750,2016,5.341675424412514,1.0,521.7163092959458,0.0411318439999957,1817,287.999999712,288.0,5.666426687115893,4
B399767,2016,7.175832770948214,1.0,2588.3610396412887,0.2040650456986194,3563,499.9999995,500.0,6.216606100086861,3
B399771,2016,2.5649493574615363,0.9999999999999998,134.93016065000455,0.0106378240815203,136,14999.999985,15000.0,9.615872143528955,2
B399787,2016,2.079441541679836,1.0,6.574007364537922,0.0005182913406289,7,19997.999980002,19998.0,9.903437550286135,2
B399815,2016,2.9650156932565075,0.9999999999999998,124.62702372802082,0.0098255300952397,125,4999.999994999999,5000.0,8.517393170419103,2
B399836,2016,2.833213344056216,1.0,26.000000000000007,0.0020498265531378,26,19999.99998,20000.0,9.90353755028622,2
B399845,2016,6.554463802780903,1.0000000000000002,2008.678984615114,0.158363212284383,2029,1499.9999985,1500.0,7.313886830634128,3
B399852,2016,5.954593551425945,1.0,1548.5037637391229,0.1220832358671651,1557,29499.9999705,29500.0,10.292179439058495,1
B399853,2016,5.839784052706864,1.0,339.31788271421385,0.0267516463823883,352,40999.99995899999,41000.0,10.621351734632936,1
B399861,2016,7.175832770948214,1.0,2588.3610396412887,0.2040650456986194,3563,1499.9999985,1500.0,7.313886830634128,3
B399863,2016,7.175832770948214,1.0,2588.3610396412887,0.2040650456986194,3563,1199.9999988,1200.0,7.090909821080817,3
B399867,2016,5.76395154982264,0.9999999999999998,2153.0421083540327,0.1697447262972274,3275,4849.999995149999,4850.0,8.486940147245422,1
B399890,2016,7.175832770948214,1.0,2588.3610396412887,0.2040650456986194,3563,4999.999994999999,5000.0,8.517393170419103,3
B399893,2016,6.479917301834486,1.0,2096.0075077147726,0.1652481478803825,3552,2999.999997,3000.0,8.0067008444407,3
B399894,2016,5.76395154982264,0.9999999999999998,2153.0421083540327,0.1697447262972274,3275,999.999999,1000.0,6.90875477831622,3
B399896,2016,5.620775717198786,1.0,1991.697460649756,0.1570243977175777,3241,599.9999994,600.0,6.398594933536871,3
B399897,2016,5.620775717198786,1.0,1991.697460649756,0.1570243977175777,3241,299.9999997,300.0,5.707110263752198,3
B399913,2016,2.9650156932565075,0.9999999999999998,124.62702372802082,0.0098255300952397,125,49999.99995,50000.0,10.819798283210304,2
B399914,2016,5.76395154982264,0.9999999999999998,2153.0421083540327,0.1697447262972274,3275,999.999999,1000.0,6.90875477831622,3
B399915,2016,6.048168640186038,1.0,646.785480562653,0.0509922327785125,918,25999.999974,26000.0,10.165890276802491,1
B399938,2016,2.5649493574615363,0.9999999999999998,134.93016065000455,0.0106378240815203,136,19999.99998,20000.0,9.90353755028622,2
B399942,2016,5.341675424412514,1.0,521.7163092959458,0.0411318439999957,1817,149.99999985,150.0,5.0172798358215465,4
B399955,2016,5.341675424412514,1.0,521.7163092959458,0.0411318439999957,1817,4799.9999952,4800.0,8.476579507531149,4
B399959,2016,5.839784052706864,1.0,339.31788271421385,0.0267516463823883,352,4999.999994999999,5000.0,8.517393170419103,4
B399974,2016,5.954593551425945,1.0,1548.5037637391229,0.1220832358671651,1557,4999.999994999999,5000.0,8.517393170419103,1
B399979,2016,3.152706716683355,1.0,59.565044273546896,0.0046960772842594,60,9999.999989999998,10000.0,9.210440365976616,2
B399983,2016,6.554463802780903,1.0000000000000002,2008.678984615114,0.158363212284383,2029,18795.999981204,18796.0,9.841452560616649,1
B399993,2016,6.554463802780903,1.0000000000000002,2008.678984615114,0.158363212284383,2029,9999.999989999998,10000.0,9.210440365976616,1
B400004,2016,0.6931471805599453,1.0,38.99999999999999,0.0030747398297067,39,14999.999985,15000.0,9.615872143528955,2
B400015,2016,6.554463802780903,1.0000000000000002,2008.678984615114,0.158363212284383,2029,35778.999964220995,35779.0,10.485144356062738,1
B400028,2016,4.57169540060287,1.0,64.11492795859652,0.005054787760848,71,299.9999997,300.0,5.707110263752198,4
B400031,2016,6.519273645624005,1.0,1010.79984726053,0.0796909371854722,1035,18989.99998101,18990.0,9.851720460714295,1
B400033,2016,6.519273645624005,1.0,1010.79984726053,0.0796909371854722,1035,18789.99998121,18790.0,9.841133309789203,1
B400035,2016,6.519273645624005,1.0,1010.79984726053,0.0796909371854722,1035,18889.99998111,18890.0,9.846440896156905,1
B400041,2016,6.519273645624005,1.0,1010.79984726053,0.0796909371854722,1035,12989.999987009998,12990.0,9.47201208799581,1
B400044,2016,5.825245726454352,1.0,277.80656172808654,0.021902125648698,323,2299.9999977,2300.0,7.7410990890358,4
B400065,2016,3.683436324337441,1.0,37.89220051065698,0.0029874014909064,46,31999.999968,32000.0,10.373522430293624,2
B400069,2016,5.839784052706864,1.0,339.31788271421385,0.0267516463823883,352,37999.999962,38000.0,10.545367753151767,1
B400072,2016,5.76395154982264,0.9999999999999998,2153.0421083540327,0.1697447262972274,3275,29499.9999705,29500.0,10.292179439058495,1
B400079,2016,6.554463802780903,1.0000000000000002,2008.678984615114,0.158363212284383,2029,14999.999985,15000.0,9.615872143528955,1
B400116,2016,5.954593551425945,1.0,1548.5037637391229,0.1220832358671651,1557,9999.999989999998,10000.0,9.210440365976616,1
B400119,2016,2.484906649788001,1.0,14.19766475560373,0.001119336546484,15,26299.9999737,26300.0,10.177362239256734,2
B400127,2016,7.175832770948214,1.0,2588.3610396412887,0.2040650456986194,3563,879.99999912,880.0,6.781057624937315,3
B400132,2016,2.9650156932565075,0.9999999999999998,124.62702372802082,0.0098255300952397,125,36199.99996379999,36200.0,10.496842020741738,2
B400138,2016,5.825245726454352,1.0,277.80656172808654,0.021902125648698,323,499.9999995,500.0,6.216606100086861,4
B400144,2016,3.2188758248682,1.0,113.00000000000009,0.0089088615578681,113,49.99999995,50.0,3.9318256317439335,4
B400147,2016,5.620775717198786,1.0,1991.697460649756,0.1570243977175777,3241,499.9999995,500.0,6.216606100086861,3
B400163,2016,6.479917301834486,1.0,2096.0075077147726,0.1652481478803825,3552,4400.999995599,4401.0,8.389814261086634,1
B400165,2016,5.76395154982264,0.9999999999999998,2153.0421083540327,0.1697447262972274,3275,9999.999989999998,10000.0,9.210440365976616,1
B400176,2016,5.954593551425945,1.0,1548.5037637391229,0.1220832358671651,1557,20799.9999792,20800.0,9.942756340456876,1
B400177,2016,5.954593551425945,1.0,1548.5037637391229,0.1220832358671651,1557,29199.9999708,29200.0,10.28195823324535,1
B400180,2016,6.048168640186038,1.0,646.785480562653,0.0509922327785125,918,49999.99995,50000.0,10.819798283210304,1
B400188,2016,6.554463802780903,1.0000000000000002,2008.678984615114,0.158363212284383,2029,7999.999991999999,8000.0,8.987321811850249,1
B400205,2016,6.048168640186038,1.0,646.785480562653,0.0509922327785125,918,49999.99995,50000.0,10.819798283210304,1
B400231,2016,5.954593551425945,1.0,1548.5037637391229,0.1220832358671651,1557,15499.999984499998,15500.0,9.64865981595536,1
B400236,2016,6.519273645624005,1.0,1010.79984726053,0.0796909371854722,1035,20499.9999795,20500.0,9.928228943424624,1
B400239,2016,6.554463802780903,1.0000000000000002,2008.678984615114,0.158363212284383,2029,49999.99995,50000.0,10.819798283210304,1
B400253,2016,6.554463802780903,1.0000000000000002,2008.678984615114,0.158363212284383,2029,999.999999,1000.0,6.90875477831622,3
B400256,2016,5.954593551425945,1.0,1548.5037637391229,0.1220832358671651,1557,35999.999963999995,36000.0,10.491301993830255,1
B400257,2016,5.954593551425945,1.0,1548.5037637391229,0.1220832358671651,1557,13999.999986,14000.0,9.546884033617996,1
B400276,2016,6.048168640186038,1.0,646.785480562653,0.0509922327785125,918,1999.999998,2000.0,7.601402333584233,4
B400287,2016,6.554463802780903,1.0000000000000002,2008.678984615114,0.158363212284383,2029,299.9999997,300.0,5.707110263752198,3
B400316,2016,6.519273645624005,1.0,1010.79984726053,0.0796909371854722,1035,8599.9999914,8600.0,9.059633753551596,1
B400326,2016,4.604447527907885,1.0,265.91086348133626,0.0209642749512248,270,39999.99996,40000.0,10.596659731783603,2
B400330,2016,6.519273645624005,1.0,1010.79984726053,0.0796909371854722,1035,29499.9999705,29500.0,10.292179439058495,1
B400337,2016,5.839784052706864,1.0,339.31788271421385,0.0267516463823883,352,37999.999962,38000.0,10.545367753151767,1
B400353,2016,3.87120101090789,1.0000000000000002,13.325853596270528,0.0010506034055716,16,9499.9999905,9500.0,9.159152334206857,2
B400357,2016,7.175832770948214,1.0,2588.3610396412887,0.2040650456986194,3563,499.9999995,500.0,6.216606100086861,3
B400369,2016,5.954593551425945,1.0,1548.5037637391229,0.1220832358671651,1557,4999.999994999999,5000.0,8.517393170419103,1
B400382,2016,5.620775717198786,1.0,1991.697460649756,0.1570243977175777,3241,999.999999,1000.0,6.90875477831622,3
B400395,2016,3.462801287566817,1.0,384.324788912208,0.030299967590051,1659,979.99999902,980.0,6.888572458566382,4
B400416,2016,5.825245726454352,1.0,277.80656172808654,0.021902125648698,323,699.9999992999999,700.0,6.552507886036016,4
B400438,2016,6.554463802780903,1.0000000000000002,2008.678984615114,0.158363212284383,2029,499.9999995,500.0,6.216606100086861,3
B400443,2016,6.554463802780903,1.0000000000000002,2008.678984615114,0.158363212284383,2029,21999.999978,22000.0,9.998843184852928,1
B400470,2016,1.0986122886681096,1.0,39.0,0.0030747398297067,39,5999.999994,6000.0,8.699681399989679,2
B400477,2016,7.175832770948214,1.0,2588.3610396412887,0.2040650456986194,3563,299.9999997,300.0,5.707110263752198,3
B400478,2016,6.048168640186038,1.0,646.785480562653,0.0509922327785125,918,9999.999989999998,10000.0,9.210440365976616,1
B400480,2016,4.545734855903776,1.0,59.47432699777872,0.0046889251811556,60,8999.999990999999,9000.0,9.105090960257195,2
B400485,2016,5.954593551425945,1.0,1548.5037637391229,0.1220832358671651,1557,39999.99996,40000.0,10.596659731783603,1
B400486,2016,5.954593551425945,1.0,1548.5037637391229,0.1220832358671651,1557,39999.99996,40000.0,10.596659731783603,1
B400492,2016,6.554463802780903,1.0000000000000002,2008.678984615114,0.158363212284383,2029,4999.999994999999,5000.0,8.517393170419103,1
B400519,2016,5.954593551425945,1.0,1548.5037637391229,0.1220832358671651,1557,9999.999989999998,10000.0,9.210440365976616,1
B400522,2016,5.954593551425945,1.0,1548.5037637391229,0.1220832358671651,1557,37999.999962,38000.0,10.545367753151767,1
B400523,2016,6.519273645624005,1.0,1010.79984726053,0.0796909371854722,1035,29499.9999705,29500.0,10.292179439058495,1
B400524,2016,5.954593551425945,1.0,1548.5037637391229,0.1220832358671651,1557,2499.9999975,2500.0,7.824445929878019,1
B400525,2016,6.519273645624005,1.0,1010.79984726053,0.0796909371854722,1035,1599.9999984,1600.0,7.378383711997339,4
B400526,2016,6.554463802780903,1.0000000000000002,2008.678984615114,0.158363212284383,2029,1999.999998,2000.0,7.601402333584233,3
B400546,2016,5.954593551425945,1.0,1548.5037637391229,0.1220832358671651,1557,499.9999995,500.0,6.216606100086861,3
B400548,2016,5.954593551425945,1.0,1548.5037637391229,0.1220832358671651,1557,49999.99995,50000.0,10.819798283210304,1
B400572,2016,2.484906649788001,1.0,14.19766475560373,0.001119336546484,15,35999.999963999995,36000.0,10.491301993830255,2
B400575,2016,3.427639630959845,1.0,46.416545748408,0.0036594564607701,48,33999.999966,34000.0,10.434145213930517,2
B400581,2016,3.152706716683355,1.0,59.565044273546896,0.0046960772842594,60,999.999999,1000.0,6.90875477831622,4
B400587,2016,5.954593551425945,1.0,1548.5037637391229,0.1220832358671651,1557,499.9999995,500.0,6.216606100086861,3
B400588,2016,5.954593551425945,1.0,1548.5037637391229,0.1220832358671651,1557,499.9999995,500.0,6.216606100086861,3
B400589,2016,5.954593551425945,1.0,1548.5037637391229,0.1220832358671651,1557,499.9999995,500.0,6.216606100086861,3
B400590,2016,5.954593551425945,1.0,1548.5037637391229,0.1220832358671651,1557,3499.9999965,3500.0,8.160803919954951,1
B400591,2016,5.954593551425945,1.0,1548.5037637391229,0.1220832358671651,1557,499.9999995,500.0,6.216606100086861,3
B400592,2016,5.954593551425945,1.0,1548.5037637391229,0.1220832358671651,1557,2999.999997,3000.0,8.0067008444407,1
B400595,2016,2.5649493574615363,0.9999999999999998,134.93016065000455,0.0106378240815203,136,539.9999994599999,540.0,6.29341927784833,4
B400602,2016,5.954593551425945,1.0,1548.5037637391229,0.1220832358671651,1557,4999.999994999999,5000.0,8.517393170419103,1
B400623,2016,6.554463802780903,1.0000000000000002,2008.678984615114,0.158363212284383,2029,7998.999992001,7999.0,8.987196819662097,1
B400636,2016,5.839784052706864,1.0,339.31788271421385,0.0267516463823883,352,699.9999992999999,700.0,6.552507886036016,4
B400643,2016,2.5649493574615363,0.9999999999999998,134.93016065000455,0.0106378240815203,136,3799.9999962,3800.0,8.243019467989512,2
B400660,2016,7.175832770948214,1.0,2588.3610396412887,0.2040650456986194,3563,1499.9999985,1500.0,7.313886830634128,3
B400661,2016,4.604447527907885,1.0,265.91086348133626,0.0209642749512248,270,19999.99998,20000.0,9.90353755028622,2
B400663,2016,4.604447527907885,1.0,265.91086348133626,0.0209642749512248,270,3999.999996,4000.0,8.294299607857484,2
B400680,2016,3.7758559484121,1.0000000000000002,166.362899377776,0.0131159649462138,168,39999.99996,40000.0,10.596659731783603,2
B400697,2016,5.954593551425945,1.0,1548.5037637391229,0.1220832358671651,1557,26799.9999732,26800.0,10.196194478235691,1
B400698,2016,5.954593551425945,1.0,1548.5037637391229,0.1220832358671651,1557,23199.9999768,23200.0,10.051950659173793,1
B400708,2016,5.035010963261923,1.0,1121.1686183775478,0.0883923540190435,2988,799.9999991999999,800.0,6.685860946069608,4
B400720,2016,5.839784052706864,1.0,339.31788271421385,0.0267516463823883,352,37999.999962,38000.0,10.545367753151767,1
B400721,2016,3.2580965380214826,1.0,6.455180429310492,0.0005089230865113,7,1499.9999985,1500.0,7.313886830634128,2
B400732,2016,3.87120101090789,1.0000000000000002,13.325853596270528,0.0010506034055716,16,19633.999980366,19634.0,9.88506896601216,2
B400733,2016,7.175832770948214,1.0,2588.3610396412887,0.2040650456986194,3563,199.9999998,200.0,5.303304907064051,3
B400738,2016,6.519273645624005,1.0,1010.79984726053,0.0796909371854722,1035,23399.9999766,23400.0,10.060534034475454,1
B400740,2016,5.522403267673142,0.9999999999999996,1128.497348217569,0.0889701472893069,3002,1499.9999985,1500.0,7.313886830634128,4
B400754,2016,6.479917301834486,1.0,2096.0075077147726,0.1652481478803825,3552,21999.999978,22000.0,9.998843184852928,1
B400759,2016,3.713572066704308,1.0,1003.8460798652802,0.0791427057604289,2825,499.9999995,500.0,6.216606100086861,4
B400763,2016,6.519273645624005,1.0,1010.79984726053,0.0796909371854722,1035,20099.9999799,20100.0,9.908524843053446,1
B400777,2016,6.519273645624005,1.0,1010.79984726053,0.0796909371854722,1035,20899.9999791,20900.0,9.947552282698275,1
B400778,2016,6.519273645624005,1.0,1010.79984726053,0.0796909371854722,1035,20299.9999797,20300.0,9.918425423900384,1
B400781,2016,5.248810952526235,1.0,200.5476121417508,0.0158110700206362,616,4899.9999951,4900.0,8.497194543909751,4
B400797,2016,2.5649493574615363,0.9999999999999998,134.93016065000455,0.0106378240815203,136,17999.999981999998,18000.0,9.79818258989076,2
B400801,2016,6.519273645624005,1.0,1010.79984726053,0.0796909371854722,1035,20499.9999795,20500.0,9.928228943424624,1
B400824,2016,3.427639630959845,1.0,46.416545748408,0.0036594564607701,48,3858.999996141,3859.0,8.258422461459135,2
B400862,2016,6.554463802780903,1.0000000000000002,2008.678984615114,0.158363212284383,2029,8999.999990999999,9000.0,9.105090960257195,1
B400864,2016,4.604447527907885,1.0,265.91086348133626,0.0209642749512248,270,499.9999995,500.0,6.216606100086861,4
B400865,2016,4.604447527907885,1.0,265.91086348133626,0.0209642749512248,270,499.9999995,500.0,6.216606100086861,4
B400875,2016,3.389268031545796,0.9999999999999998,13.015115426134706,0.0010261049689478,14,1199.9999988,1200.0,7.090909821080817,4
B400882,2016,6.519273645624005,1.0,1010.79984726053,0.0796909371854722,1035,4499.999995499999,4500.0,8.412054872293155,1
B400890,2016,5.913028880818103,1.0,1249.3942186723998,0.0985015940296751,3086,99.9999999,100.0,4.61512051585116,4
B400895,2016,6.554463802780903,1.0000000000000002,2008.678984615114,0.158363212284383,2029,799.9999991999999,800.0,6.685860946069608,3
B400896,2016,3.427639630959845,1.0,46.416545748408,0.0036594564607701,48,3999.999996,4000.0,8.294299607857484,2
B400898,2016,3.610917912644224,0.9999999999999998,701.7299665187606,0.0553240276347178,2725,2499.9999975,2500.0,7.824445929878019,2
B400912,2016,5.155328994892082,1.0,377.4516076891175,0.0297580895371426,1347,19.99999998,20.0,3.044522436771042,4
B400915,2016,0.6931471805599453,1.0,38.99999999999999,0.0030747398297067,39,24999.999975,25000.0,10.126671102050398,2
B400919,2016,4.944443182233511,1.0,67.02152426418417,0.0052839423103267,70,1499.9999985,1500.0,7.313886830634128,4
B400933,2016,6.554463802780903,1.0000000000000002,2008.678984615114,0.158363212284383,2029,2999.999997,3000.0,8.0067008444407,3
B400941,2016,5.954593551425945,1.0,1548.5037637391229,0.1220832358671651,1557,24999.999975,25000.0,10.126671102050398,1
B400943,2016,4.604447527907885,1.0,265.91086348133626,0.0209642749512248,270,39999.99996,40000.0,10.596659731783603,2
B400961,2016,6.554463802780903,1.0000000000000002,2008.678984615114,0.158363212284383,2029,19999.99998,20000.0,9.90353755028622,1
B400963,2016,6.554463802780903,1.0000000000000002,2008.678984615114,0.158363212284383,2029,2999.999997,3000.0,8.0067008444407,3
B400968,2016,2.9650156932565075,0.9999999999999998,124.62702372802082,0.0098255300952397,125,2999.999997,3000.0,8.0067008444407,2
B400971,2016,5.76395154982264,0.9999999999999998,2153.0421083540327,0.1697447262972274,3275,18999.999981,19000.0,9.852246887342584,1
B400983,2016,7.175832770948214,1.0,2588.3610396412887,0.2040650456986194,3563,4999.999994999999,5000.0,8.517393170419103,3
B400999,2016,5.522403267673142,0.9999999999999996,1128.497348217569,0.0889701472893069,3002,21399.9999786,21400.0,9.971192927890188,1
B401002,2016,7.175832770948214,1.0,2588.3610396412887,0.2040650456986194,3563,1499.9999985,1500.0,7.313886830634128,3
B401007,2016,3.462801287566817,1.0,384.324788912208,0.030299967590051,1659,999.999999,1000.0,6.90875477831622,4
B401010,2016,6.554463802780903,1.0000000000000002,2008.678984615114,0.158363212284383,2029,9997.999990002,9998.0,9.210240365975949,1
B401028,2016,7.175832770948214,1.0,2588.3610396412887,0.2040650456986194,3563,199.9999998,200.0,5.303304907064051,3
B401047,2016,6.554463802780903,1.0000000000000002,2008.678984615114,0.158363212284383,2029,3999.999996,4000.0,8.294299607857484,3
B401052,2016,5.954593551425945,1.0,1548.5037637391229,0.1220832358671651,1557,9999.999989999998,10000.0,9.210440365976616,1
B401059,2016,6.048168640186038,1.0,646.785480562653,0.0509922327785125,918,40999.99995899999,41000.0,10.621351734632936,1
B401081,2016,6.554463802780903,1.0000000000000002,2008.678984615114,0.158363212284383,2029,29999.99997,30000.0,10.308985992422116,1
B401085,2016,6.519273645624005,1.0,1010.79984726053,0.0796909371854722,1035,1499.9999985,1500.0,7.313886830634128,4
B401097,2016,5.522403267673142,0.9999999999999996,1128.497348217569,0.0889701472893069,3002,31387.999968612,31388.0,10.35421279104919,1
B401103,2016,5.954593551425945,1.0,1548.5037637391229,0.1220832358671651,1557,21399.9999786,21400.0,9.971192927890188,1
B401104,2016,5.954593551425945,1.0,1548.5037637391229,0.1220832358671651,1557,41337.999958662,41338.0,10.62956164229638,1
B401105,2016,5.954593551425945,1.0,1548.5037637391229,0.1220832358671651,1557,34999.999964999995,35000.0,10.463131910491995,1
B401107,2016,3.152706716683355,1.0,59.565044273546896,0.0046960772842594,60,44999.999955,45000.0,10.714439989727792,2
B401111,2016,6.519273645624005,1.0,1010.79984726053,0.0796909371854722,1035,29999.99997,30000.0,10.308985992422116,1
B401115,2016,5.620775717198786,1.0,1991.697460649756,0.1570243977175777,3241,9559.99999044,9560.0,9.16544760208555,1
B401133,2016,6.519273645624005,1.0,1010.79984726053,0.0796909371854722,1035,5999.999994,6000.0,8.699681399989679,1
B401155,2016,6.519273645624005,1.0,1010.79984726053,0.0796909371854722,1035,21099.9999789,21100.0,9.957075710706103,1
B401174,2016,5.312868375246878,1.0,927.5253278458576,0.0731256171433189,2817,999.999999,1000.0,6.90875477831622,4
B401176,2016,7.175832770948214,1.0,2588.3610396412887,0.2040650456986194,3563,4599.9999954,4600.0,8.434028949155685,3
B401202,2016,6.554463802780903,1.0000000000000002,2008.678984615114,0.158363212284383,2029,29999.99997,30000.0,10.308985992422116,1
B401223,2016,6.519273645624005,1.0,1010.79984726053,0.0796909371854722,1035,37999.999962,38000.0,10.545367753151767,1
B401224,2016,3.427639630959845,1.0,46.416545748408,0.0036594564607701,48,21999.999978,22000.0,9.998843184852928,2
B401232,2016,3.8179461838583615,1.0000000000000002,131.903502473899,0.0103992039162645,133,9999.999989999998,10000.0,9.210440365976616,2
B401236,2016,5.839784052706864,1.0,339.31788271421385,0.0267516463823883,352,40999.99995899999,41000.0,10.621351734632936,1
B401251,2016,6.519273645624005,1.0,1010.79984726053,0.0796909371854722,1035,9959.99999004,9960.0,9.206432746145266,1
B401263,2016,6.554463802780903,1.0000000000000002,2008.678984615114,0.158363212284383,2029,399.9999996,400.0,5.993961426309063,3
B401264,2016,5.954593551425945,1.0,1548.5037637391229,0.1220832358671651,1557,67999.99993199999,68000.0,11.12727768893248,1
